nome,endereco
3G CELL LTDA,"Rua José de Oscar de Abreu Sampaio, 397  - Rua José de Oscar de Abreu Sampaio, 397 - Jardim Anália Franco - SP"
A. ALBERTO ELIAS CHENU – ME,"Alameda França, 435 - Jardim Paulista - Unidade 41 - São Paulo - SP - SP"
ADONAY ALVES SIQUEIRA VIEIRA,"""R MONTE SINAI, 55 - CIDADE ANTONIO ESTEVAO DE CARVALHO"" - São Paulo - SP - SP"
estado,cidade,title,endereco
AC,Rio Branco,Unidade de Negócio Rio Branco - AC,"AV. ANTONIO DA ROCHA VIANA, 2585, SALA 04 - GALERIA AMÉRICA"
AL,Maceió,Unidade de Negócio Maceió,"Rua Epaminondas Gracindo, 171, Pajuçara Maceio - Al CEP:57030-103"
AM,Manaus,Unidade de Negócio Manaus,"Av. Autaz Mirim, 2439  CEP: 69082-265"
BA,Barreiras,Barreiras - BA,"Rua Doutor Abílio Farias, 657 – Renato Gonçalves, Barreiras - BA"
BA,Camaçari,Unidade de Negócio Camaçari,Avenida Jorge Amado S/N - Loja 13 - Estacionamento do Atakarejo Camaçari - Jardim Limoeiro -  Camaçari - BA
BA,Lauro de Freitas,Unidade de Negócio Lauro de Freitas,"Av. Santos Dumont, 2774 - Shopping Ponto Verde (Lj 17), Centro  CEP:42702-400"
BA,Luís Eduardo Magalhães,Unidade de negógcio Luis Eduardo Magalhães,"Rua Cleriston Andrade, 909, sala 101, Centro.  Luís Eduardo Magalhães - BA"
BA,Salvador,Unidade de Negócio Salvador ,"Edifício Evo - Rua Rubens Guelli, 68 - Itaigara, Salvador - BA, 41815-135"
BA,Salvador,Salvador II,"Av. Octávio Mangabeira, 3551 - Jardim Armação, Salvador - BA, 41750-240"
CE,Fortaleza,Unidade de Negócio Fortaleza,"Av. Desembargador Moreira, nº 1701, Bairro Aldeota - CEP 60.170-001."
CE,Fortaleza,Unidade Fortaleza - Edson Queiroz,"PEDRO ADRIANO, 145 Casa 01"
DF,Águas Claras,Águas Claras,"Rua 36, número SN, LOTE: 9; LOJA: 2, Bairro: Norte, Águas Claras - DF, CEP: 71.919-180"
DF,Brasília ,Unidade de Negócio Brasilia,"SHS QD 1 Bloco A LJ 33/34 Galeria Hotel Nacional - Asa Sul, Brasília - DF, 70311-000"
ES,Vila Velha,Unidade de Negócio Vila Velha,"Rua Henrique Moscoso nº 606, Praia da Costa, Vila Velha - Espirito Santo CEP:29101-330"
ES,Vitória,Unidade de Negócio Vitoria,"Rua Cassiano Antônio Morães, 95, loja 01 Enseada do Suá, CEP: 29050-525"
Flórida,Miami,MIAMI - Flórida - USA,"175 SW 7TH ST # 1818 MIAMI, FL 33130-2959"
Flórida,Orlando,ORLANDO - Flórida - USA,"5605 International Dr., Orlando, F. "
GO,Anápolis,Unidade de Negócio Anapolis,"Rua Desembargador Vicente Miguel, Jundiaí CEP: 75110-230"
GO,Goiânia,Unidade de Negócio Goiânia,"Alameda Ricardo Paranhos, 237 Qd. 228 Lts 18/17 Sala 2 Setor Marista - Goiânia/GO 74.175-020"
GO,Goiânia,Unidade de Negócio Praça do Sol,"Rua 22, 86 - Setor Oeste,   CEP: 74120-130"
GO,Goiânia,Unidade de Negócio Goiânia Marista,"AVENIDA T 9 - Nº: H20,  SETOR BUENO CEP: 74215-025"
GO,Itumbiara,Unidade de Negócio Itumbiara,"Av. Novacap, 45 - Alto da Boa Vista, Itumbiara, CEP 75523-030 "
GO,Rio Verde,Unidade de Negócio Rio Verde,"Rua João Braz, QD1 L6, sala 3  Jardim Marconal, CEP: 75901-570"
MA,São Luís do Maranhão,Unidade de Negócio Sao Luis - MA,"Av. dos Holandeses/cons. Hilton Rodrigues, Sao Luis - MA CEP: 65110-000"
Maranhão,Imperatriz,IMPERATRIZ - MA,"Av. Bernardo Sayão, 1090 - Três Poderes, Imperatriz - MA"
MG,Belo Horizonte,Unidade BH Lourdes,"Rua  Bias Fortes, 451 - loja 4 - Lourdes, CEP: 30170-011"
MG,Belo Horizonte,Unidade BH Raja,"Av. Raja Gabáglia, 3700 - loja 10 -  CEP: 30494-310"
MG,Belo Horizonte,Unidade de Negócio Lourdes ||,"Rua Rio de Janeiro, 1751,  salas 901 e 902, Bairro Lourdes, CEP n° 30160-046 em Belo Horizonte - MG"
MG,Conselheiro Lafaiete,Unidade de Negócio Conselheiro Lafaiete,"R. Dudu Nascimento, 390 - Centro, Conselheiro Lafaiete"
MG,Contagem,Unidade de negócio Contagem,"Av. João César de Oliveira, 6654 - Contagem - MG"
MG,Juiz de Fora,Unidade de negócio Juiz de Fora,"Ladeira Alexandre Leonel, 221 - Loja 210 - Juiz de Fora - MG"
MG,Muriaé,Unidade de Negócio Muriae,"Rua Benedito Valadares, Barra, Muriaé - MG - CEP 36884084"
MG,Poços de Caldas,Unidade de Negócio Poços de Caldas,"R. Argentina, 455 - 03 - Jardim Quisisana Poços de Caldas - MG, 37701-248"
MG,São João Del Rei,Unidade de Negócio São João Del Rei,"Avenida Trinta e Um de Março, 620 - São Francisco (Colônia do Marçal)São João del Rei - MG, 36302-016"
MG,Uberaba,Unidade de Negócio Uberaba,"Avenida Doutor Fidélis Réis, 580 - loja 02"
MG,Uberlândia,Unidade de Negócio Uberlandia,"Avenida dos Municípios, 96, Maracanã"
MG,Uberlândia,Uberlândia Martins,"R. Arlindo Teixeira, 65 – Bairro Martins, Uberlândia - MG, 38400-352"
MS,Campo Grande,Unidade de Negócio Campo Grande,"Rua Rio Grande do Sul, 1311, Jardim dos Estados CEP: 79020-011"
MS,Campo Grande,Unidade de Negócio Campo Grande 2,"Rua Jeribá, 454, Sala 14, Vila Manoel da Costa Lima, Campo Grande MS, CEP 79040-120."
MS,Campo Grande,Campo Grande Centro,"Rua Cândido Mariano, nº 2452, CEP: 79025-000"
MS,Dourados,Unidade de Negócio Dourados,Rua Onofre Pereira de Matos nº 1475 - Sala 01 Centro  CEP: 79802-010 
MT,Barra do Garças,Unidade de Barra do Garças,"Rua Goiás, Qd 14, Lt 01, Centro - Barra do Garças - MT"
MT,Campo Verde,Unidade de Negócio Campo Verde,"Av. Mato Grosso, Quadra 34, Lote 4U, bairro Campo Real II"
MT,Cuiabá,Unidade de Negócio Cuiaba,"Rua Conselheiro Ênio Vieira, 2446 -Jardim Alvorada, CEP: 78048-415"
MT,Lucas do Rio Verde,Unidade de Negócio Lucas do Rio Verde,"Av. das Nações, 172,  Lucas do Rio Verde/MT"
MT,Nova Mutum,Unidade de Negócio Nova Mutum,"R. das Helicônias, 708 - 03 - Jardim das Orquídeas Nova Mutum - MT, 78450-004"
MT,Primavera do Leste,Unidade de Negócio Primavera do Leste,"R. Piracicaba, 864 - Primavera I Primavera do Leste - MT CEP: 78850-000"
MT,Rondonópolis,Unidade de Negócio Rondonópolis,"Avenida Frei Servácio, 601, La Salle, CEP: 78710-004"
MT,Sinop,Unidade de Negócio Sinop,"Av. dos Tarumãs, 2582 - Jardim Maringá,Sinop - MT,CEP: 78556-250"
MT,Sorriso,Unidade de Negócio Sorriso,"Av. Natalino João Brescansin, 548 – Centro-Sul   CEP 78.896-072"
MT,Tangara da Serra,Unidade de Negócio Tangara da Serra,"Avenida Brasil, 564 E - Centro, CEP: 78300-000  Tangará da Serra - MT"
PA,Belém,Unidade de negócio Belém - PA,"Travessia Antônio Baena, 882 - Marco, Belém - PA, 66093-082"
Paraná,Maringá,Maringá Teixeira Mendes,"Avenida Doutor Luiz Teixeira Mendes, 969 - Cep: 87015-000"
Paraná,Porto Rico,Porto Rico,"Rua trav Riviera, nr 1915 Sl 10-B QD 03 Lt 04/17-B Loteamento Riviera - 87.950-000"
PB,CAMPINA GRANDE,Unidade Campina Grande - PB,"AV PREFEITO SEVERINO CABRAL, 95 2º andar Loja 212"
PB,João Pessoa,Unidade de Negócio Joao - Pessoa,"Rua Artur Vilhena de Carvalho, S/N - Loja 2 , Altiplano Cabo Branco, CEP:58046-030"
PB,João Pessoa,Unidade João Pessoa - Tambaú,"Av. Sen. Ruy Carneiro, 279 - Tambaú, João Pessoa - PB, 58039-180"
PE,Caruaru,Caruaru - PE,"Av. Dom Bôsco, 106 - Maurício de Nassau, Caruaru - PE"
PE,Garanhuns,Unidade de Negócio Garanhuns,"Rua Dom José, 234, Sala 02, Bairro Santo Antonio  Garanhuns – PE, CEP: 55293-120"
PE,Petrolina,Unidade Petrolina - PE,"Dantas Barreto, nº 02 B - Vila Eduardo, Petrolina - PE - CEP: 56328-120"
PE,Recife,Unidade de Negócio Recife,"Av. Engenheiro Domingos Ferreira nº 431, Loja B   Bairro do Pina  CEP 51.011-050"
PI,Teresina,Unidade de Negócio Teresina,"Av. Dom Severino, 879 - Fátima, CEP:64052-535"
PI,Teresina,Teresina - PI,"Av. Dom Severino, 1733 - Sala 12 - Fátima, Teresina - PI, 64049-380"
PR,Alm. Tamandaré,Unidade de Negócio Almirante Tamandaré,"Rua Avenida Francisco Kruger, 6330, Cachoeira CEP: 83504-490"
PR,Apucarana,UNIDADE APUCARANA PR,RUA DESEMBARGADOR CLOTÁRIO PORTUGAL 1511 SL04 86812-490
PR,Arapongas,Unidade de Negócio Arapongas,"Rua Marabu, 1094,sala 01 Centro, CEP:86.701-400"
PR,Araucária,Unidade de Negócio Araucária,"Av. Dr. Victor do Amaral, 1020 - Sala 01  Araucenter, Centro, CEP: 83702-040"
PR,Campo Largo,Unidade de Negócio Campo Largo,"Rua Centenário, 1667, Centro  CEP: 83601-000"
PR,Campo Mourão,Unidade de Negócio Campo-Mourao,"Rua Santa Cruz, 1265 - Centro, Campo Mourão - PR, 87303-190"
PR,Cascavel,Unidade de Negócio Cascavel,"Rua Recife , 2314, Coqueiral, CEP: 85807-060"
PR,Castro,Unidade de Negócio Castro,"Rua Doutor Romário Martins, 536 - Sala 01 - Centro CEP: 84165-010"
PR,Cianorte,Unidade de Negócio Cianorte,"R. Piratininga, 238 - Zona 01, Cianorte - PR, 87200-000"
PR,Colombo,Unidade de Negócio Colombo,"Rodovia da Uva, 1041 - Loja 02, CEP: 83402-000"
PR,Curitiba,SEDE ADEMICON - CURITIBA - PR,"Av. Sete de Setembro, 5870 - Batel"
PR,Curitiba,Unidade de Negócio Batel-1,"Rua Av. Sete de setembro, 5914 - Batel,  CEP: 80240-000"
PR,Curitiba,Unidade de Negócio Batel-2,"Av. Sete de setembro, 5863 - Batel, CEP: 80240-001"
PR,Curitiba,Unidade de Negócio Curitiba - Champagnat,"Edificio Helbor, Rua Padre Anchieta, 2050, Sala 1007, CEP: 80730-000"
PR,Curitiba,Unidade de Negócio Curitiba - Kennedy,"Avenida Presidente Kennedy, 651, Parolin, CEP: 80220-200"
PR,Curitiba,Unidade de Negócio Curitiba - Merces,"Rua Brigadeiro Franco, 747, Mercês,  CEP: 80430-210"
PR,Curitiba,Unidade de Negócio Cajuru,"Avenida Vicente de Carvalho, 113, Cajuru  CEP: 82940-370"
PR,Curitiba,Unidade de Negócio Juvevê,"Rua Alberto Bolliger, 700, Juvevê CEP:80030-280"
PR,Curitiba,Unidade de Negócio Hauer,"R. Anne Frank, 1915 - Hauer CEP: 81610-020"
PR,Curitiba,Unidade de Negócio Curitiba (Santa Felicidade),"Avenida Manoel Ribas, 4824, Lj 01, Santa Felicidade  CEP: 82400-000"
PR,Curitiba,Unidade de Negócio Curitiba (Alto da XV),"Rua Mal Deodoro, 1600, Alto da XV   CEP: 80045-090"
PR,Curitiba,Unidade de Negócio Curitiba (Ecoville),"R. Prof. João Falarz, 1765 - Campo Comprido Ecoville, CEP: 81280-330"
PR,Curitiba,Unidade de Negócio Curitiba (Rebouças),"Rua Lamenha Lins, 1547, Rebouças  CEP: 80250-020"
PR,Curitiba,Unidade de Negócio Curitiba (Ahú),"Avenida Anita Garibaldi, 2319, Lj 01, Ahú    CEP: 82200-530"
PR,Curitiba,Unidade de Negócio Portão,"Avenida Rep. Argentina, 2557 - Portão   80610-260"
PR,Curitiba,Unidade de Negócio Bacacheri,"Rua Estados Unidos, 1205, Bacacheri, 82510-050"
PR,Curitiba,Unidade de Negócio CWB - Uberaba - PR,"Av. Senador Salgado Filho, n° 4566, loja 13, Express Mall Salgado Filho, Bairro Uberaba, CEP n° 81570-001 em Curitiba - PR"
PR,Curitiba,Unidade de Negócio Água Verde,"R. Castro, 730, loja 3 - Água Verde, Curitiba - PR, 80620-300"
PR,Curitiba,Unidade Sítio Cercado,"R. Izaac Ferreira da Cruz, 4615 - Sítio Cercado, Curitiba – PR"
PR,Curitiba,UNIDADE JARDIM SOCIAL,"R. Fagundes Varela, n.º 1722, LOJA 09 - Jardim Social, Curitiba - PR, 82590-300"
PR,Curitiba,UNIDADE SANTA CÂNDIDA,"Rua Fernando de Noronha, 1089 - Santa Cândida, Curitiba - PR, 82650-145"
PR,Curitiba,UNIDADE CURITIBA CENTRO,"Rua Vicente Machado, 1412 - Centro, Curitiba - PR, 80420-011"
PR,Curitiba,CWB ESTAÇÃO ,"Av. Silva Jardim, nº 465 - Rebouças, Curitiba - PR, 80230-000. "
PR,Fazenda Rio Grande,Unidade de Negócio Fazenda Rio Grande,"Avenida Araucárias, 142 - loja 37 - Eucaliptos  CEP: 83820-071"
PR,Foz do Iguaçu,Unidade de Negócio Foz do Iguaçu,"Rua Santos Dumont, 1150, Centro, Foz do Iguaçu - PR , 85851-040"
PR,Francisco Beltrão,Unidade de Negócio Francisco Beltrão,"Rua Tenente Camargo, 1312, Presidente Kennedy   CEP: 85605-090"
PR,Guarapuava,Unidade de Negócio Guarapuava,"R. Romeu Karpinski Rocha, 3736 - Bonsucesso, Guarapuava - PR, 85035-310"
PR,Guaratuba,Unidade de Negócio Guaratuba,"Avenida José Nicolau Abagge, 543, CEP: 83280-000"
PR,Irati,Unidade de Negócio Irati,Rua Dr. Correia 159 – Centro CEP 84500-021 Irati -PR
PR,Jaguariaiva,Unidade de Negócio Jaguariaiva,"Av. Governador Paulo da Cruz Pimentel, nº 374 CEP: 84.200-000 Bairro: Jardim Nossa Senhora de Fátima. Jaguariaiva - PR"
PR,Londrina,Unidade de Negócio Londrina,"Avenida Bandeirantes, 1154 loja 02 Jardim Ipiranga CEP:86010-020"
PR,Londrina,Unidade de Negócio Londrina Centro,"Rua Paranaguá nº 1266 - loja comercial nº 02, CEP 86020-031"
PR,Marechal Cândido Rondon,Unidade de Negócio Marechal Candido Rondon,"Rua Independencia, 213 CEP 85960-000"
PR,Maringá,Unidade de Negócio Maringa 1,"Av. Advogado Horácio Raccanello Filho, 4660 Salas: 23 e 24, Zona 10 CEP: 87030-405"
PR,Maringá,Unidade de Negócio Maringá - Centro,"Rua Benjamin Constant, nº 94 sala terrea, zona 07. CEP - 87020-060"
PR,Maringá,Unidade de Negócio Maringá Carlos Borges,"Av. Carlos Correa Borges, 1960 Loja 04 - Maringá, PR, 87060-025"
PR,Matinhos,Unidade de Negócio Matinhos,"Av. Juscelino Kubitscheck de Oliveira, 975, Matinhos - PR, 83260-000"
PR,Medianeira,Unidade de Negócio Medianeira,"Avenida Rio Grande do Sul, n°2355, Sala 01 Centro, CEP: 85884-000"
PR,Paranaguá,Unidade de Negócio Paranagua,"R. dos Expedicionários, 1160 - Ponta do Caju, Paranaguá - PR, 83206-450"
PR,Paranavaí,Unidade de Negócio Paranavai,"R. Amapá, 2011 - Centro - Paranavaí - PR, 87705-110"
PR,Pato Branco,Unidade de Negócio Pato - Branco,"Avenida Tupi, 1381 CEP: 85504-014"
PR,Pinhais,Unidade de Negócio Pinhais,"Avenida Camilo di Lellis, 819, Centro  CEP: 83323-000"
PR,Piraquara,Unidade de Negócio Piraquara,"R. Barão do Cerro Azul, 1869 - Sala 16 - Centro, Piraquara - PR, 83301-000"
PR,Ponta Grossa,Unidade de Negócio Ponta Grossa,"Avenida Bonifácio Vilela, 415, Sala 02, Centro, CEP: 84010-330"
PR,São José dos Pinhais,Unidade de Negócio São Jose dos Pinhais,"Rua Joinville, 3503, Loja 02, São Pedro, CEP: 83020-000"
PR,São Pedro,Unidade de Negócio São José dos Pinhais 2,"Rua AVENIDA DAS TORRES - Nº: 3595, São Pedro - 83005-450"
PR,Sarandi,Unidade de Negócio Sarandi,"Avenida Londrina, 165, Centro  CEP: 87111-220"
PR,Telêmaco Borba,Unidade de Negócio Telemaco Borba,"Avenida Desembargador Edmundo Mercer Junior, 294, Centro, CEP:84261-010"
PR,Toledo,Unidade de Negócio Toledo,"R. Rui Barbosa, 998 - Centro, Toledo - PR, 85900-040"
PR,Umuarama,Unidade de Negócio Umuarama,"Rua José Honório Ramos, 4067, Zona II  CEP: 87502-230"
PR,União da Vitória,Unidade de Negócio União da Vitoria,"Rua Clotário Portugal, 1050 - Sala 01 - Centro CEP: 84600-220"
Rio Grande do Sul,Bento Gonçalves,Bento Gonçalves - RS,"Senador Joaquim Pedro Salgado Filho nº468, Sala 01 CEP 95703-100"
Rio Grande do Sul,Garibaldi,Garibaldi,"Avenida Independência nº1085, Sala 02, Centro, CEP  95720000"
RJ,Campos dos Goytacazes,Campos dos Goytacazes,"Rua Tenente Cel Cardoso, 1031, loja 1, Parque Tamandaré, Campos dos Goytacazes "
RJ,Jacarepaguá,Unidade de Negócio Jacarepaguá,"Estr. do Gabinal, 313 - 103 b - Freguesia (Jacarepaguá)Rio de Janeiro - RJ, 22760-151"
